"This data should be cited as: Sachs, J., Schmidt-Traub, G., Kroll, C., Lafortune, G., Fuller, G. (2018): SDG Index and Dashboards Report 2018. New York: Bertelsmann Stiftung and Sustainable Development Solutions Network (SDSN).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,id,Global Index Score (0-100): 2018 version,Global Index Rank: 2018 version,Average score of spillover effects (0-100),UN sub-region name,Regions used for the SDG Index & Dashboard,Regional Score (0-100),Income Group in 2016,"Country is an OECD member, yes=1 no=0",Population in 2017,"GDP per capita, PPP in 2016",Poverty headcount ratio at $1.90/day (%),Projected poverty headcount ratio at $1.90/day (%) in 2030,Prevalence of undernourishment (%),"Prevalence of stunting, under-5s (%)","Prevalence of wasting, under-5s (%)",Prevalence of adult obesity (%),Cereal yield (t/ha),Sust. Nitrogen Management Index,"Maternal mortality (per 100,000 live births) ",Neonatal mortality (per 1000 live births),Under 5 mortality (per 1000 live births),"Incidence of tuberculosis (per 100,000)","HIV prevalence (per 1,000)","Death rate from NCDs (per 100,000)","Death rate from household and ambient pollution (per 100,000)","Traffic deaths (per 100,000)",Healthy life expectancy at birth (years),"Adolescent fertility (births per 1,000)",Births attended by skilled health personnel (%),Infants who receive 2 WHO vaccines (%),UHC Tracer Index (0-100),Subjective wellbeing (0-10),Net primary school enrolment rate (%),Mean years of schooling (years),Literacy rate of 15-24 year olds (%),Unmet demand for contraceptives (%),Female years of schooling (% male),Female labor force participation (% male),Women in national parliaments (%),Population using safely managed sanitation services (%),Population using at least basic sanitation services (%),Population using safely managed water services (%),Population using at least basic drinking water services (%),Freshwater withdrawal (%) ,Imported groundwater depletion (m3/year/capita),Access to electricity (%),Access to clean fuels (%),CO2 from fuels & electricity (MtCO2/TWh),Adjusted growth rate (%),Slavery Score (0-100),Access to bank account or mobile-money (% adult pop.),Unemployment rate (%),Internet use (%),Mobile broadband subscriptions (per 100),Quality of overall infrastructure (1-7),Logistics Performance Index (1-5),Average of top 3 university rankings (0-100),Scientific and technical journal articles (items per bn. PPP$ GDP),Government R&D expenditures (% GDP),Adjusted Gini Coefficient (0-100),PM2.5 in urban areas (µg/m3),"Improved water source, piped (%) ",Satisfaction with public transport (%),Municipal solid waste (kg/person/year),E-waste (kg/capita),Wastewater treated (%),Production-based SO2 emissions (kg/capita),Net imported SO2 emissions (kg/capita) ,Nitrogen production footprint (kg/capita),Net imported emissions of reactive nitrogen (kg/capita),CO2 emissions from energy (tCO2/capita),"Imported CO2 emissions, tech-adjusted (tCO2/capita)",Climate change vulnerability (0-1),Exported CO2 emissions from fossil fuels (kg/capita),"Marine sites, mean protected area (%)",Ocean Health Index - Biodiversity (0-100),Ocean Health Index - Clean waters (0-100),Ocean Health Index  - Fisheries (0-100),Fish stocks overexploited or collapsed (%),Fish caught by trawling (%),"Terrestrial sites, mean protected area (%)","Freshwater sites, mean protected area (%)",Red List Index of species survival (0-1),Annual change in forest area (%),Imported biodiversity threats (threats per million),"Homicides (per 100,000)","Prison population (per 100,000)",Feel safe walking at night (%),Government efficiency (1-7),Property rights (1-7),Registered births (%),Corruption Perception Index (0-100),Child labor (%),"Conventional weapons exports (US per 100,000 people)",Health & Education spending (% GDP),Official development assistance (% GNI),Tax revenue (% GDP),Tax Haven Score (best 0-5 worst),OECD only : Poverty line 50% (%),OECD only : Gap in self-reported health by income,OECD only : Gap in life expectancy (years),"OECD only : Daily smokers (%, age 15+)",OECD only : PISA score (0 -600),OECD only : Resilient students (%),OECD only : Low science performance (%),OECD only : Science performance explained by socioeconomic background,OECD only : Population with tertiary education (%),OECD only : Gender wage gap (% male wage),OECD only : Renewable energy in final consumption (%),OECD only : Employment-to-population ratio (%),"OECD only : Youth not in employment, education, training (%)",OECD only : Gap in internet access by income,OECD only : Triadic Patent Families (per million),OECD only : R&D researchers (per 1000 employed),OECD only : Women in science and engineering,OECD only : Elderly Poverty Rate (%),OECD only : Palma ratio,OECD only : Rent overburden rate (%),OECD only : Non-recycled municipal solid waste (kg/person/year),OECD only : Effective Carbon Rate (€/tCO2),OECD only : Secrecy Score (best 0-100 worst),Normalised (0-100): Poverty headcount ratio at $1.90/day (%) ,Normalised (0-100): Projected poverty headcount ratio at $1.90/day (%) in 2030 ,Normalised (0-100): Prevalence of undernourishment (%) ,"Normalised (0-100): Prevalence of stunting, under-5s (%) ","Normalised (0-100): Prevalence of wasting, under-5s (%) ",Normalised (0-100): Prevalence of adult obesity (%) ,Normalised (0-100): Cereal yield (t/ha) ,Normalised (0-100): Sust. Nitrogen Management Index ,"Normalised (0-100): Maternal mortality (per 100,000 live births)  ",Normalised (0-100): Neonatal mortality (per 1000 live births) ,Normalised (0-100): Under 5 mortality (per 1000 live births) ,"Normalised (0-100): Incidence of tuberculosis (per 100,000) ","Normalised (0-100): HIV prevalence (per 1,000) ","Normalised (0-100): Death rate from NCDs (per 100,000) ","Normalised (0-100): Death rate from household and ambient pollution (per 100,000","Normalised (0-100): Traffic deaths (per 100,000) ",Normalised (0-100): Healthy life expectancy at birth (years) ,"Normalised (0-100): Adolescent fertility (births per 1,000) ",Normalised (0-100): Births attended by skilled health personnel (%) ,Normalised (0-100): Infants who receive 2 WHO vaccines (%) ,Normalised (0-100): UHC Tracer Index (0-100) ,Normalised (0-100): Subjective wellbeing (0-10) ,Normalised (0-100): Net primary school enrolment rate (%) ,Normalised (0-100): Mean years of schooling (years) ,Normalised (0-100): Literacy rate of 15-24 year olds (%) ,Normalised (0-100): Unmet demand for contraceptives (%) ,Normalised (0-100): Female years of schooling (% male) ,Normalised (0-100): Female labor force participation (% male) ,Normalised (0-100): Women in national parliaments (%) ,Normalised (0-100): Population using safely managed sanitation services (%) ,Normalised (0-100): Population using at least basic sanitation services (%) ,Normalised (0-100): Population using safely managed water services (%) ,Normalised (0-100): Population using at least basic drinking water services (%) ,Normalised (0-100): Freshwater withdrawal (%)  ,Normalised (0-100): Imported groundwater depletion (m3/year/capita) ,Normalised (0-100): Access to electricity (%) ,Normalised (0-100): Access to clean fuels (%) ,Normalised (0-100): CO2 from fuels & electricity (MtCO2/TWh) ,Normalised (0-100): Adjusted growth rate (%) ,Normalised (0-100): Slavery Score (0-100) ,Normalised (0-100): Access to bank account or mobile-money (% adult pop.) ,Normalised (0-100): Unemployment rate (%) ,Normalised (0-100): Internet use (%) ,Normalised (0-100): Mobile broadband subscriptions (per 100) ,Normalised (0-100): Quality of overall infrastructure (1-7) ,Normalised (0-100): Logistics Performance Index (1-5) ,Normalised (0-100): Average of top 3 university rankings (0-100) ,Normalised (0-100): Scientific and technical journal articles (items per bn. PPP,Normalised (0-100): Government R&D expenditures (% GDP) ,Normalised (0-100): Adjusted Gini Coefficient (0-100) ,Normalised (0-100): PM2.5 in urban areas (µg/m3) ,"Normalised (0-100): Improved water source, piped (%)  ",Normalised (0-100): Satisfaction with public transport (%) ,Normalised (0-100): Municipal solid waste (kg/person/year) ,Normalised (0-100): E-waste (kg/capita) ,Normalised (0-100): Wastewater treated (%) ,Normalised (0-100): Production-based SO2 emissions (kg/capita) ,Normalised (0-100): Net imported SO2 emissions (kg/capita)  ,Normalised (0-100): Nitrogen production footprint (kg/capita) ,Normalised (0-100): Net imported emissions of reactive nitrogen (kg/capita) ,Normalised (0-100): CO2 emissions from energy (tCO2/capita) ,"Normalised (0-100): Imported CO2 emissions, tech-adjusted (tCO2/capita) ",Normalised (0-100): Climate change vulnerability (0-1) ,Normalised (0-100): Exported CO2 emissions from fossil fuels (kg/capita) ,"Normalised (0-100): Marine sites, mean protected area (%) ",Normalised (0-100): Ocean Health Index - Biodiversity (0-100) ,Normalised (0-100): Ocean Health Index - Clean waters (0-100) ,Normalised (0-100): Ocean Health Index  - Fisheries (0-100) ,Normalised (0-100): Fish stocks overexploited or collapsed (%) ,Normalised (0-100): Fish caught by trawling (%) ,"Normalised (0-100): Terrestrial sites, mean protected area (%) ","Normalised (0-100): Freshwater sites, mean protected area (%) ",Normalised (0-100): Red List Index of species survival (0-1) ,Normalised (0-100): Annual change in forest area (%) ,Normalised (0-100): Imported biodiversity threats (threats per million) ,"Normalised (0-100): Homicides (per 100,000) ","Normalised (0-100): Prison population (per 100,000) ",Normalised (0-100): Feel safe walking at night (%) ,Normalised (0-100): Government efficiency (1-7) ,Normalised (0-100): Property rights (1-7) ,Normalised (0-100): Registered births (%) ,Normalised (0-100): Corruption Perception Index (0-100) ,Normalised (0-100): Child labor (%) ,"Normalised (0-100): Conventional weapons exports (US per 100,000 people) ",Normalised (0-100): Health & Education spending (% GDP) ,Normalised (0-100): Official development assistance (% GNI) ,Normalised (0-100): Tax revenue (% GDP) ,Normalised (0-100): Tax Haven Score (best 0-5 worst) ,Goal 1 Dashboard,Goal 2 Dashboard,Goal 3 Dashboard,Goal 4 Dashboard,Goal 5 Dashboard,Goal 6 Dashboard,Goal 7 Dashboard,Goal 8 Dashboard,Goal 9 Dashboard,Goal 10 Dashboard,Goal 11 Dashboard,Goal 12 Dashboard,Goal 13 Dashboard,Goal 14 Dashboard,Goal 15 Dashboard,Goal 16 Dashboard,Goal 17 Dashboard,Goal 1 Score,Goal 2 Score,Goal 3 Score,Goal 4 Score,Goal 5 Score,Goal 6 Score,Goal 7 Score,Goal 8 Score,Goal 9 Score,Goal 10 Score,Goal 11 Score,Goal 12 Score,Goal 13 Score,Goal 14 Score,Goal 15 Score,Goal 16 Score,Goal 17 Score
Azerbaijan,AZE,70.8,45,97.4,Western Asia,E. Europe & C. Asia,69.5,UMIC,0,9827589,16001,0.0,0.0,2.5,18.0,3.1,19.9,3.0,0.8,25.0,18.1,30.9,66.0,0.0,23.8,87.9,10.0,72.7,52.6,99.9,97.0,58.8,5.2,94.9,11.2,99.9,19.7,85.8,90.5,16.8,,89.3,,,53.1,5.5,100.0,96.9,1.3,-2.9,80.0,28.6,5.0,78.2,56.2,5.0,,18.6,0.0,0.2,38.8,30.4,92.7,67.0,,5.1,11.0,9.6,0.5,11.9,-68.3,3.9,-0.1,0.2,4722.4,,,,,,,39.4,24.5,0.9,0.6,1.2,2.5,233.9,75.0,4.6,4.8,93.6,31.0,6.5,0.0,8.7,,15.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,94.1,64.1,81.0,47.0,29.7,31.4,97.3,56.0,77.8,88.8,99.9,33.5,76.2,77.7,96.8,63.4,99.9,94.9,33.3,44.4,89.0,81.2,99.9,77.0,75.6,88.0,32.0,,88.2,,,53.6,87.4,100.0,96.9,60.3,60.2,80.0,22.4,82.1,77.7,55.6,69.9,,20.4,2.2,6.1,68.4,70.2,92.2,74.7,,79.0,11.0,86.6,98.3,88.6,100.0,83.4,100.0,56.5,89.3,,,,,,,36.5,24.5,74.5,100.0,95.9,94.2,53.6,73.7,69.8,59.6,92.8,23.8,83.5,100.0,22.8,,48.8,100.0,yellow,red,red,yellow,orange,yellow,yellow,orange,red,orange,orange,orange,orange,gray,yellow,red,orange,100.0,57.9,74.3,90.1,68.2,76.4,85.7,61.2,38.7,68.4,79.0,77.2,82.3,48.4,66.3,72.3,57.2
"Bahamas, The",BHS,,,,Caribbean,LAC,66.0,HIC,0,395361,20879,1.9,1.7,10.0,2.6,0.7,31.6,9.3,,80.0,5.8,10.6,26.0,0.4,16.8,16.6,11.0,76.1,28.0,98.0,89.0,60.6,,88.2,10.9,,14.8,109.5,85.3,12.8,,,,,0.0,18.2,100.0,100.0,,-4.3,,,12.6,80.0,51.3,,2.7,0.0,0.0,,,13.7,,,3.3,19.1,,,-0.7,,,6.3,3.8,,0.0,10.0,91.3,63.7,65.1,29.1,,9.8,,0.7,5.2,8.9,29.8,364.4,,,,,65.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yellow,orange,orange,orange,orange,gray,green,red,orange,gray,gray,gray,red,orange,red,red,gray,,,,,,,,,,,,,,,,,
Bahrain,BHR,65.9,80,77.8,Western Asia,MENA,62.1,HIC,0,1492584,,0.1,0.1,1.2,2.6,0.7,29.8,,0.8,15.0,3.1,7.6,12.0,0.0,15.5,32.7,7.1,76.9,13.5,99.8,99.0,68.2,6.2,96.3,9.4,98.2,15.1,100.0,50.6,7.5,,,98.7,,205.8,112.0,100.0,100.0,1.1,,80.0,82.6,1.3,98.0,157.3,5.2,3.1,15.4,0.1,0.1,,55.5,,73.0,1.1,12.9,72.7,25.7,-1.8,21.7,60.3,23.4,-2.4,,14582.7,36.6,81.6,57.5,31.7,,11.7,27.5,,0.9,,5.7,0.5,298.5,60.0,4.7,5.3,,36.0,4.6,0.0,7.4,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,97.2,94.9,95.7,16.4,,30.2,98.6,94.9,96.1,98.5,99.9,71.5,91.1,87.2,100.0,92.0,99.7,98.3,48.6,67.8,91.9,64.8,96.6,82.4,100.0,37.1,12.9,,,98.6,,0.0,0.0,100.0,100.0,66.2,,80.0,81.1,96.8,98.0,100.0,74.0,53.3,16.9,6.8,2.8,,39.1,,84.4,72.8,45.5,72.7,62.9,100.0,77.0,86.0,1.0,100.0,,66.9,36.6,23.2,40.5,14.9,,87.9,24.0,,57.5,,78.7,99.3,39.2,47.4,71.7,73.5,,30.4,88.3,100.0,15.0,,,80.0,green,red,yellow,orange,orange,red,yellow,green,orange,gray,orange,orange,red,red,orange,red,orange,99.9,66.9,88.9,84.4,58.1,32.9,88.7,86.0,50.2,62.5,61.8,73.9,55.9,40.6,53.4,68.7,47.5
Bangladesh,BGD,59.3,111,97.9,Southern Asia,East & South Asia,64.1,LMIC,0,164669751,3319,4.4,0.0,15.1,36.4,14.3,3.6,4.6,0.8,176.0,20.1,34.2,221.0,0.0,21.5,125.1,12.8,71.8,84.4,42.1,94.0,55.6,4.3,90.5,5.2,92.2,15.4,89.3,41.4,20.3,,46.9,,,3.8,4.1,62.4,10.1,1.3,-0.6,50.0,50.0,4.4,18.2,27.1,2.9,2.5,12.4,0.0,,35.9,89.4,37.9,73.0,0.4,0.8,0.0,0.9,0.4,,,0.5,0.1,0.3,0.1,34.5,89.6,36.8,37.4,1.7,15.6,48.0,20.8,0.8,5.5,0.2,2.5,43.3,77.0,3.3,3.8,20.2,28.0,4.3,0.0,4.8,,8.8,0.0,,,,,,,,,,,,,,,,,,,,,,,,94.0,100.0,64.3,27.5,12.3,97.4,49.9,29.4,78.7,50.8,75.2,61.0,100.0,43.8,66.1,68.5,93.5,40.2,24.7,89.8,28.2,23.4,79.5,26.3,85.8,82.1,81.6,25.4,39.1,,41.2,,,100.0,90.7,58.6,8.3,61.8,71.8,50.0,45.7,84.8,16.4,26.0,23.1,28.2,13.6,0.7,,76.5,0.0,33.9,84.4,91.8,97.4,0.0,99.5,98.8,,,98.1,98.0,28.4,100.0,34.5,56.6,11.4,22.0,98.1,83.5,45.5,20.8,34.8,72.7,99.6,94.0,95.9,77.2,26.8,33.1,10.0,19.8,89.1,100.0,0.0,,25.2,100.0,yellow,red,red,orange,orange,orange,red,orange,red,orange,red,orange,yellow,red,orange,red,red,97.0,46.8,60.3,63.9,57.0,77.3,42.9,63.1,18.0,76.5,39.4,77.5,81.1,51.0,54.7,60.7,41.7
Barbados,BRB,,,,Caribbean,LAC,66.0,HIC,0,285719,16751,1.5,1.3,4.4,7.7,6.8,23.1,2.8,,27.0,7.9,12.3,1.2,0.2,16.2,10.7,5.5,75.5,39.2,98.6,92.0,62.7,,90.8,10.5,,20.0,102.9,88.9,16.7,,,,,87.5,20.0,100.0,100.0,,-2.8,80.0,,9.7,79.5,45.3,5.1,,0.0,0.2,,,15.4,,,4.8,13.2,,,-0.7,33.9,167.1,4.5,1.7,,435.4,0.0,91.1,65.5,14.3,52.2,,2.1,,0.9,5.4,12.1,10.9,335.7,,3.6,4.7,98.7,68.0,1.9,0.0,14.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yellow,orange,orange,orange,orange,gray,green,orange,orange,gray,gray,red,red,red,orange,red,yellow,,,,,,,,,,,,,,,,,
Belarus,BLR,76.0,23,90.9,Eastern Europe,E. Europe & C. Asia,69.5,UMIC,0,9468338,16752,0.1,0.1,2.5,4.5,2.2,24.5,3.2,0.9,4.0,1.5,3.9,52.0,0.2,28.6,60.6,12.6,72.3,18.0,99.8,98.0,70.9,5.6,96.1,12.0,99.8,12.7,98.3,82.7,34.5,,,,,4.5,4.0,100.0,100.0,1.7,-3.5,80.0,81.2,0.5,71.1,67.5,,2.1,18.5,0.1,0.5,32.5,20.5,96.2,61.0,0.8,7.7,79.7,9.9,1.6,,,6.7,-0.1,0.0,536.5,,,,,,,47.1,50.2,1.0,6.6,0.5,3.6,313.4,61.0,,,100.0,44.0,1.4,1.3,10.7,,13.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,94.1,91.0,86.5,32.8,32.2,20.6,99.9,99.1,99.0,91.3,98.8,11.2,83.6,69.1,95.3,88.7,99.7,96.6,52.9,53.7,91.7,88.6,99.7,85.2,97.2,78.0,68.2,,,,,100.0,90.9,100.0,100.0,50.1,56.7,80.0,79.5,100.0,70.5,67.1,,12.6,20.3,4.5,14.1,85.9,82.4,96.0,64.9,81.9,67.8,79.7,86.2,94.8,,,71.7,100.0,94.1,98.8,,,,,,,44.5,50.2,91.5,66.1,98.5,91.2,35.9,49.1,,,100.0,41.0,96.4,61.3,35.7,,42.9,100.0,green,orange,orange,yellow,yellow,gray,yellow,orange,red,yellow,orange,yellow,orange,gray,orange,red,orange,99.9,59.5,81.4,93.3,82.1,95.4,83.4,79.1,31.5,85.9,81.1,82.1,91.1,48.4,70.2,67.9,59.5
Belgium,BEL,79.0,12,57.0,Western Europe,OECD,76.9,HIC,1,11429336,42095,0.2,0.2,2.5,2.6,0.7,22.1,7.0,,7.0,2.2,3.9,10.0,0.1,11.6,14.2,7.1,81.1,5.1,,96.0,80.3,6.9,98.1,11.4,,8.3,96.6,81.4,38.0,97.1,,98.4,,56.5,15.7,100.0,100.0,1.4,-0.9,100.0,98.6,,86.5,65.9,4.9,4.1,63.2,1.4,2.5,29.8,15.6,100.0,61.0,,21.4,83.8,11.2,30.1,40.9,148.3,8.3,0.7,0.1,3775.5,88.3,97.2,32.4,63.1,,97.1,79.4,89.7,1.0,8.7,11.5,2.0,97.3,70.0,3.9,5.8,100.0,75.0,0.0,0.2,17.2,0.5,,2.0,9.8,29.4,2.5,18.9,502.7,27.2,19.8,19.3,37.5,4.7,9.2,63.1,13.0,46.0,39.2,11.5,26.0,9.5,0.9,9.9,0.9,7.6,44.0,99.7,99.7,94.1,94.9,95.7,40.2,79.3,,99.6,97.3,99.0,98.8,99.4,89.6,96.2,87.2,100.0,98.1,,93.2,68.1,84.1,95.8,83.1,,90.3,94.1,76.3,75.4,96.6,,98.2,,49.7,63.3,100.0,100.0,57.7,70.3,100.0,98.5,,86.2,65.4,67.1,92.4,69.5,66.3,67.1,93.6,88.4,100.0,64.9,,9.0,83.8,84.2,0.0,54.2,65.7,64.8,76.7,83.0,91.4,88.3,88.3,5.4,54.1,,0.0,78.4,89.7,97.2,54.3,56.6,95.5,83.9,64.9,47.9,87.0,100.0,82.0,100.0,94.2,77.4,39.2,,60.0,green,yellow,yellow,orange,yellow,orange,orange,yellow,orange,yellow,yellow,red,red,red,orange,yellow,orange,99.7,80.8,93.1,89.4,84.0,77.0,85.9,85.5,73.4,93.6,84.5,51.9,79.0,47.2,75.2,83.9,58.9
Belize,BLZ,62.3,103,91.4,Central America,LAC,66.0,UMIC,0,374681,7846,10.7,10.6,6.2,19.3,3.3,24.1,3.2,,28.0,10.3,14.9,38.0,0.4,22.5,37.7,21.3,70.1,64.7,94.2,95.0,55.9,6.0,96.0,10.5,,25.8,101.0,65.5,9.4,,87.2,,97.1,0.7,8.4,92.5,87.2,,-4.2,,48.2,7.6,44.6,13.4,3.5,,0.0,0.0,,,27.0,93.4,49.0,2.9,6.5,2.3,,-0.4,15.3,-128.7,1.4,0.6,0.1,801.5,27.7,79.0,68.9,30.3,,78.2,46.0,18.3,0.7,10.8,5.9,34.4,741.0,50.0,3.1,3.6,95.7,,3.2,0.0,12.2,,23.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,85.2,84.2,85.3,61.6,79.8,34.0,31.7,,97.0,76.2,90.3,93.8,97.5,39.4,89.8,40.6,87.3,54.6,92.5,91.5,28.7,63.1,91.4,74.8,,69.9,100.0,56.1,16.8,,85.8,,95.2,100.0,80.6,91.7,86.9,,53.2,,43.7,72.0,43.3,12.2,37.1,,0.0,0.7,,,74.3,92.9,45.5,22.9,73.0,2.3,,100.0,84.6,100.0,94.1,81.8,65.9,98.2,27.7,12.5,56.4,13.2,,13.3,43.4,18.3,26.3,42.4,77.7,9.5,0.0,29.8,20.6,30.0,95.2,,91.9,100.0,45.5,,75.8,100.0,orange,orange,red,yellow,orange,yellow,yellow,red,red,gray,orange,red,yellow,red,red,red,yellow,84.7,58.5,74.5,83.1,60.7,90.4,89.3,56.3,18.7,36.5,70.9,63.8,85.0,24.6,41.6,47.1,73.8
Benin,BEN,49.0,147,96.2,Western Africa,Africa,52.8,LIC,0,11175692,2010,47.0,29.2,10.3,34.0,4.5,9.6,1.5,0.9,405.0,31.4,97.6,59.0,0.5,22.2,198.7,27.7,60.0,88.1,77.2,74.0,46.7,4.9,96.4,3.5,52.5,61.9,65.1,93.9,7.2,,13.9,,67.0,0.7,7.1,34.1,6.6,17.0,-4.4,80.0,38.5,2.5,12.0,8.1,2.4,2.4,0.0,0.0,0.0,50.1,35.2,56.6,41.0,0.5,0.9,0.0,0.8,0.7,13.7,-23.7,0.6,0.2,0.2,0.0,30.6,88.2,28.9,40.7,,1.5,77.4,,0.9,20.3,0.6,6.0,66.7,53.0,3.3,3.9,84.8,39.0,52.5,0.0,8.9,,15.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,35.2,56.4,75.7,32.3,72.4,78.8,10.4,26.2,50.5,21.5,25.5,90.1,97.0,40.7,46.1,19.7,50.6,37.5,70.4,55.9,13.7,37.4,92.1,10.7,13.2,27.9,40.0,92.3,12.3,,4.7,,45.0,100.0,83.5,27.5,4.7,0.0,52.4,80.0,33.2,92.2,10.0,6.8,11.0,24.5,0.0,0.7,0.0,36.3,64.2,53.8,32.5,88.7,97.0,0.0,99.6,97.6,86.5,100.0,97.4,94.2,45.4,100.0,30.6,51.0,0.4,26.2,,99.4,76.3,,74.5,0.0,97.8,84.8,90.7,35.1,27.1,35.9,82.9,34.4,0.0,100.0,24.4,,48.1,100.0,red,red,red,red,red,red,red,red,red,red,red,orange,yellow,red,orange,red,orange,45.8,49.3,46.9,38.7,43.1,58.3,10.7,64.5,7.6,36.3,50.2,81.3,84.3,41.5,62.2,54.5,57.5
Bhutan,BTN,65.4,83,88.2,Southern Asia,East & South Asia,64.1,LMIC,0,807610,8253,0.1,0.0,,33.6,5.9,6.4,3.4,0.8,148.0,18.1,32.4,178.0,0.1,23.1,101.9,15.0,69.8,22.1,86.1,97.0,56.6,5.1,81.0,3.1,87.3,15.6,50.0,78.1,8.5,,62.9,,,0.6,15.7,100.0,68.0,,-0.4,,33.7,2.4,41.8,68.4,4.3,2.0,0.0,0.1,,38.8,55.7,99.0,75.0,1.5,3.7,0.0,0.9,0.5,15.0,39.0,1.3,0.2,0.1,0.0,,,,,,,42.9,34.3,0.8,0.6,7.9,2.8,146.3,63.0,4.4,4.9,99.9,67.0,2.9,0.0,9.5,,13.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,99.9,100.0,,33.1,63.8,88.7,34.7,26.3,82.2,56.0,76.6,68.7,99.6,36.6,72.4,61.3,86.2,85.7,81.9,94.9,29.7,42.1,58.8,7.0,76.8,81.8,14.0,72.1,15.0,,58.9,,,100.0,63.2,100.0,67.4,,72.4,,27.9,92.4,40.5,68.0,55.2,6.8,0.0,2.3,,68.3,38.8,98.9,87.7,62.7,85.0,0.0,99.5,98.3,84.9,91.0,94.6,94.6,84.3,100.0,,,,,,,40.2,34.3,43.3,99.8,70.4,93.4,73.1,52.6,61.3,62.7,99.9,71.4,92.6,100.0,28.1,,40.4,100.0,green,red,red,orange,red,orange,yellow,orange,red,orange,orange,orange,green,gray,orange,orange,orange,99.9,49.3,69.6,47.6,45.7,74.0,83.7,64.2,28.8,68.3,75.1,74.5,93.4,45.2,57.6,78.6,56.2
Bolivia,BOL,68.1,66,98.9,South America,LAC,66.0,LMIC,0,11051600,6708,4.7,3.0,20.2,27.2,1.4,20.2,2.1,0.6,206.0,19.0,36.9,114.0,0.1,16.0,70.5,23.3,70.7,69.0,84.8,99.0,53.0,5.7,89.8,8.2,99.4,21.9,86.4,69.1,53.1,,,,92.9,0.5,0.5,90.0,79.3,2.2,-1.0,80.0,54.4,3.1,39.7,56.6,3.0,2.1,0.0,0.0,0.2,45.7,28.0,89.6,68.0,0.3,4.0,3.5,2.5,0.8,43.4,-42.7,1.9,-0.1,0.1,3284.0,,,,,,,57.0,73.8,0.9,6.3,1.1,12.4,134.6,44.0,2.7,2.9,75.8,33.0,26.4,0.0,13.6,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,93.6,95.5,52.2,45.8,91.4,46.1,18.3,43.7,75.0,53.7,73.1,80.2,99.4,69.4,80.9,34.1,89.5,51.5,80.2,98.3,24.0,56.1,78.0,53.8,98.9,74.5,76.6,60.6,100.0,,,,88.1,100.0,99.2,89.0,78.8,32.6,69.7,80.0,50.5,89.7,38.3,56.0,25.4,13.0,0.0,0.4,4.3,48.7,73.1,88.9,76.3,94.6,83.7,3.5,97.0,97.3,51.2,100.0,91.8,100.0,69.2,92.5,,,,,,,55.0,73.8,63.1,67.9,96.0,67.8,75.6,19.3,6.9,11.7,72.7,26.5,32.8,100.0,54.6,,,100.0,orange,red,red,orange,yellow,yellow,orange,orange,red,red,orange,orange,yellow,gray,orange,red,yellow,94.5,49.6,68.9,76.9,77.9,95.8,66.8,72.5,19.6,48.7,79.5,75.3,88.4,48.5,71.1,45.9,77.3
